天真剣,prop_tenma_sword,Prop,Hand,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,,
酸素缶,prop_guscan,Prop,Hand,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,,
サイリウム,prop_psyllium,Prop,Hand,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,,
ペットボトル,prop_petbottle,Prop,Hand,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,,
ブーケ(ホロスタ),prop_bouquet_holostars,Prop,Hand,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,,
泡立て器,prop_awadateki,Prop,Hand,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,,
リス豚貯金箱,prop_piggybank,Prop,Hand,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,,
イオフィ筆,prop_iofibrush,Prop,Hand,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,,
カリオペ鎌,prop_scythe,Prop,Hand,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,,
アステルバッジ,prop_astel_badges,Prop,Hand,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,,
アステルカード,prop_astel_card,Prop,Hand,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,,
クラッカー,prop_cracker,Prop,Hand,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,,
アステル帽子,prop_astel_hat,Prop,Hand,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,,
ムーナペンギン,prop_moomo,Prop,Hand,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,,
リスマイク,prop_risumic,Prop,Hand,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,,
リスサウルス,prop_risusaurus,Prop,Hand,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,,
KiaraFoods,prop_kiarafoods,Prop,Hand,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,,
シャンパン,prop_champagne,Prop,Hand,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,,
ハンドベル,prop_handbell,Prop,Hand,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,,
箸,prop_chopstick,Prop,Hand,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,,
おみくじ,prop_omikuji,Prop,Hand,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,,
グラ武器,prop_gawrgura_weapon,Prop,Hand,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,,
イナニス本,prop_ina_book,Prop,Hand,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,,
オメガさや,prop_omega_sheath,Prop,Hand,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,,
オメガ剣,prop_omega_sword,Prop,Hand,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,,
ワトソン虫眼鏡,prop_watson_magnifier,Prop,Hand,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,,
ワトソン注射器,prop_watson_syringe,Prop,Hand,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,,
トラの手,prop_tora_hand,Prop,Hand,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,,
豆ます,prop_mame_masu,Prop,Hand,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,,
豆,prop_mame,Prop,Hand,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,,
恵方巻,prop_ehomaki,Prop,Hand,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,,
棍棒,prop_konbo,Prop,Hand,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,,
箒,prop_broom,Prop,Hand,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,,
アキロゼマイク,prop_akirose_mic,Prop,Hand,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,,
ねこ手,prop_cat_hand,Prop,Hand,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,,
ボウル,prop_bowl,Prop,Hand,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,,
ゲームコントローラー,prop_gamepad,Prop,Hand,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,,
工具,prop_industrial_tool,Prop,Hand,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,,
手旗,prop_hand_flag,Prop,Hand,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,,
旗スクリーン,prop_flagscreen,Prop,Hand,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,,
テニスラケット,prop_tennis_racket,Prop,Hand,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,,
ヘッドセット,prop_headmic,Prop,Head,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,,
HMD,prop_hmd,Prop,Head,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,,
被り物,prop_headgear,Prop,Head,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,,
警察の帽子,prop_policehat,Prop,Head,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,,
メガネ,prop_glasses,Prop,Head,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,,
律可イヤモニ,prop_earmoni_rikka,Prop,Head,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,,
わためサングラス,prop_watamesunglass,Prop,Head,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,,
パリピサングラス,prop_watame_paripi_glasses,Prop,Head,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,,
あくあイヤモニ,prop_aqua_headphone,Prop,Head,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,,
まつりイヤモニ,prop_matsuri_iyamoni,Prop,Head,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,,
おかゆイヤモニ,prop_okayu_headphone,Prop,Head,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,,
えびヘッド,prop_ebi,Prop,Head,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,,
かにヘッド,prop_kanieye,Prop,Head,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,,
すいせいイヤモニ,prop_suisei_micv2,Prop,Head,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,,
ねこみみ,prop_cat_ear,Prop,Head,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,,
メルヘッドホン,prop_mel_headphone,Prop,Head,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,,
メルリボン,prop_mel_ribbon,Prop,Head,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,,
アステルアフロ,prop_astelafro,Prop,Head,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,,
フェイスペイント(ハロウィン),prop_facepaint,Prop,Head,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,,
ヘアバンド(かぼちゃ),prop_pumpkin_hairband,Prop,Head,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,,
ヘアバンド(シルクハット),prop_silkhat,Prop,Head,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,,
クリスマスサングラス,prop_christmas_sunglasses,Prop,Head,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,,
クリスマス顔パーツ,prop_christmas_face_parts,Prop,Head,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,,
正月顔パーツ,prop_newyear2022_facepaint,Prop,Head,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,,
門松,prop_kadomatsu,Prop,Head,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,,
トラみみ,prop_toramimi,Prop,Head,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,,
ヘッドセット(ホロスタ),prop_headmic_stars,Prop,Head,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,,
目隠し,prop_eyemask,Prop,Head,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,,
お面,prop_omen,Prop,Head,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,,
マスク,prop_facemask,Prop,Head,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,,
アキロゼイヤモニ,prop_akirose_headphone,Prop,Head,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,,
アキロゼ髪飾り,prop_akirose_acce,Prop,Head,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,,
おかゆサングラス,prop_okayu_sunglass,Prop,Head,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,,
狐お面,prop_kitsune_omen,Prop,Head,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,,
簪(ひな祭り),prop_hina_kanzasi,Prop,Head,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,,
烏帽子(ひな祭り),prop_hina_ebosi,Prop,Head,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,,
マリン帽子(小),prop_marin_minihat,Prop,Head,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,,
そらヘッドホン(コラボ),prop_sora_collaboheadphone,Prop,Head,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,,
長鼻,prop_nagappana,Prop,Head,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,,
おしゃぶり,prop_osyaburi,Prop,Head,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,,
サングラス(ホロスタ),prop_holosta_sunglass,Prop,Head,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,,
エレキギター,prop_guitar_e,Prop,Instruments,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,,
アコースティックギター,prop_guitar,Prop,Instruments,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,,
ヴァイオリン,prop_violin,Prop,Instruments,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,,
ヴァイオリン弓,prop_violinbow,Prop,Instruments,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,,
シロフォンバチ,prop_xylostick,Prop,Instruments,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,,
ドラムスティック,prop_drum_stick,Prop,Instruments,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,,
チャイムバチ,prop_chimesstick,Prop,Instruments,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,,
エレキベース,prop_bassguitar,Prop,Instruments,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,,
律可ギター,prop_rikka_guitar,Prop,Instruments,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,,
ハープ,prop_harp,Prop,Instruments,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,,
マラカス,prop_maracas,Prop,Instruments,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,,
ネルーシェ,prop_nelushe_nostand,Prop,Instruments,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,,
トロンボーン,prop_trombone,Prop,Instruments,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,,
マーチングバスドラム,prop_marching_drum,Prop,Instruments,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,,
マレット,prop_mallet,Prop,Instruments,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,,
スーザフォン,prop_sousaphone,Prop,Instruments,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,,
アコーディオン,prop_accordion,Prop,Instruments,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,,
ホロスタマイクヘッド,prop_holosta_mic_head,Prop,Instruments,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,,
ギター(イヅル),prop_izuru_guitar,Prop,Instruments,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,,
