水着みこ,mizugi_sakuramiko20190726_1_2,Character,Hololive_0,ホロライブ0期生,0,0,1,0,0,0,1,1,1,,
現代制服そら,character_sora_sailor_f_r,Character,Hololive_0,ホロライブ0期生,0,0,0,1,0,0,1,1,1,,
旧制服そら,character_sora_sailor_f_s,Character,Hololive_0,ホロライブ0期生,0,0,0,1,0,1,1,1,1,,
旧制服すいせい,character_suisei_sailor_f_s,Character,Hololive_0,ホロライブ0期生,0,0,0,1,0,1,1,1,1,,
旧制服みこ,character_miko_sailor_f_s,Character,Hololive_0,ホロライブ0期生,0,0,0,1,0,1,1,1,1,,
すいせいライブコス,character_suisei_livecos,Character,Hololive_0,ホロライブ0期生,0,0,0,0,0,1,1,1,1,,
そら(サンタ),character_sora_santa_f_a,Character,Hololive_0,ホロライブ0期生,0,0,0,0,0,1,1,1,1,,
ロボ子(サンタ),character_roboco_santa_f_a,Character,Hololive_0,ホロライブ0期生,0,0,0,0,0,1,1,1,1,,
みこ(サンタ),character_miko_santa_f_a,Character,Hololive_0,ホロライブ0期生,0,0,0,0,0,1,1,1,1,,
すいせい(サンタ),character_suisei_santa_f_a,Character,Hololive_0,ホロライブ0期生,0,0,0,0,0,1,1,1,1,,
現代制服そら(冬),character_sora_sailor_f_r2,Character,Hololive_0,ホロライブ0期生,0,0,0,1,0,0,1,1,1,,
現代制服ロボ子(冬),character_roboco_sailor_f_r2,Character,Hololive_0,ホロライブ0期生,0,0,0,1,0,0,1,1,1,,
現代制服みこ(冬),character_miko_sailor_f_r2,Character,Hololive_0,ホロライブ0期生,0,0,0,1,0,0,1,1,1,,
現代制服すいせい(冬),character_suisei_sailor_f_r2,Character,Hololive_0,ホロライブ0期生,0,0,0,1,0,0,1,1,1,,
NSSロボ子(旧),character_roboco_toyosu,Character,Hololive_0,ホロライブ0期生,0,0,0,0,0,1,1,1,1,,
Azki2nd,character_azki_2nd,Character,Hololive_0,ホロライブ0期生,0,0,0,0,0,1,1,1,1,,
Azki3rd,character_azki_3rd,Character,Hololive_0,ホロライブ0期生,1,0,0,0,0,0,1,1,1,,
NSS_AZKi,character_azki_toyosu,Character,Hololive_0,ホロライブ0期生,0,1,0,0,0,0,1,1,1,,
Azki3rd(SD),character_azki_3rd_sd,Character,Hololive_0,ホロライブ0期生,0,0,0,0,0,1,1,1,1,,
Azki(サンタ),character_azki_santa_f_a,Character,Hololive_0,ホロライブ0期生,0,0,0,0,0,1,1,1,1,,
現代制服AZKi(冬),character_azki_sailor_f_r2,Character,Hololive_0,ホロライブ0期生,0,0,0,1,0,0,1,1,1,,
メル,character_mel,Character,Hololive_1,ホロライブ1期生,1,0,0,0,0,0,1,1,1,,
まつり,character_matsuri,Character,Hololive_1,ホロライブ1期生,1,0,0,0,0,0,1,1,1,,
アキロゼ,character_akirose,Character,Hololive_1,ホロライブ1期生,1,0,0,0,0,0,1,1,1,,
フブキ,character_fubuki,Character,Hololive_1,ホロライブ1期生,1,0,0,0,0,0,1,1,1,,
フブキみつあみ,character_fubuki_mituami,Character,Hololive_1,ホロライブ1期生,0,0,0,0,0,1,1,1,1,,
はあと,character_haato,Character,Hololive_1,ホロライブ1期生,1,0,0,0,0,0,1,1,1,,
NSSフブキ,character_fubuki_toyosu,Character,Hololive_1,ホロライブ1期生,0,1,0,0,0,0,1,1,1,,
NSSアキロゼ,character_aki_nss_f_a,Character,Hololive_1,ホロライブ1期生,0,1,0,0,0,0,1,1,1,,
NSSはあと,character_haato_toyosu,Character,Hololive_1,ホロライブ1期生,0,1,0,0,0,0,1,1,1,,
NSSまつり,character_matsuri_toyosu,Character,Hololive_1,ホロライブ1期生,0,1,0,0,0,0,1,1,1,,
NSSメル,character_mel_toyosu,Character,Hololive_1,ホロライブ1期生,0,1,0,0,0,0,1,1,1,,
水着はあと,mizugi_akaihaato_v3,Character,Hololive_1,ホロライブ1期生,0,0,1,0,0,0,1,1,1,,
水着まつり,mizugi_natsuiromatsuri_v2,Character,Hololive_1,ホロライブ1期生,0,0,1,0,0,0,1,1,1,,
水着メル,mizugi_mel,Character,Hololive_1,ホロライブ1期生,0,0,1,0,0,0,1,1,1,,
水着アキロゼ,mizugi_akirosenthal_swim_v100,Character,Hololive_1,ホロライブ1期生,0,0,1,0,0,0,1,1,1,,
水着アキロゼ帽子,mizugi_akirosenthal_swim_hat_v100,Character,Hololive_1,ホロライブ1期生,0,0,1,0,0,0,1,1,1,,
水着フブキ,mizugi_shirakamifubuki_mituami_v100,Character,Hololive_1,ホロライブ1期生,0,0,1,0,0,0,1,1,1,,
水着フブキパーカー,mizugi_shirakamifubuki_parka_v100,Character,Hololive_1,ホロライブ1期生,0,0,1,0,0,0,1,1,1,,
旧制服アキロゼ,character_aki_sailor_f_s,Character,Hololive_1,ホロライブ1期生,0,0,0,0,0,1,1,1,1,,
現代制服アキロゼ,character_aki_sailor_f_r,Character,Hololive_1,ホロライブ1期生,0,0,0,1,0,0,1,1,1,,
旧制服フブキ,character_fubuki_sailor_f_s,Character,Hololive_1,ホロライブ1期生,0,0,0,0,0,1,1,1,1,,
現代制服フブキ,character_fubuki_sailor_f_r,Character,Hololive_1,ホロライブ1期生,0,0,0,1,0,0,1,1,1,,
旧制服まつり,character_matsuri_sailor_f_s,Character,Hololive_1,ホロライブ1期生,0,0,0,0,0,1,1,1,1,,
現代制服まつり,character_matsuri_sailor_f_r,Character,Hololive_1,ホロライブ1期生,0,0,0,1,0,0,1,1,1,,
黒上フブキ,character_fubuki_kurokami,Character,Hololive_1,ホロライブ1期生,0,0,0,0,0,1,1,1,1,,
メル(サンタ),character_mel_santa_f_a,Character,Hololive_1,ホロライブ1期生,0,0,0,0,0,1,1,1,1,,
まつり(サンタ),character_matsuri_santa_f_a,Character,Hololive_1,ホロライブ1期生,0,0,0,0,0,1,1,1,1,,
アキロゼ(サンタ),character_aki_santa_f_a,Character,Hololive_1,ホロライブ1期生,0,0,0,0,0,1,1,1,1,,
フブキ(サンタ),character_fubuki_santa_f_a,Character,Hololive_1,ホロライブ1期生,0,0,0,0,0,1,1,1,1,,
はあと(サンタ),character_haato_santa_f_a,Character,Hololive_1,ホロライブ1期生,0,0,0,1,0,0,1,1,1,,
現代制服メル(冬),character_mel_sailor_f_r2,Character,Hololive_1,ホロライブ1期生,0,0,0,1,0,0,1,1,1,,
現代制服まつり(冬),character_matsuri_sailor_f_r2,Character,Hololive_1,ホロライブ1期生,0,0,0,1,0,0,1,1,1,,
現代制服アキロゼ(冬),character_aki_sailor_f_r2,Character,Hololive_1,ホロライブ1期生,0,0,0,1,0,0,1,1,1,,
現代制服フブキ(冬),character_fubuki_sailor_f_r2,Character,Hololive_1,ホロライブ1期生,0,0,0,1,0,0,1,1,1,,
現代制服はあと(冬),character_haato_sailor_f_r2,Character,Hololive_1,ホロライブ1期生,0,0,0,1,0,0,1,1,1,,
アキロゼ(Tシャツ),character_aki_tshirt_f_a,Character,Hololive_1,ホロライブ1期生,0,0,0,0,1,0,1,1,1,,
NSSアキロゼ(旧),character_aki_toyosu,Character,Hololive_1,ホロライブ1期生,0,1,0,0,0,1,1,1,1,,
あやめ,character_ayame,Character,Hololive_2,ホロライブ2期生,1,0,0,0,0,0,1,1,1,,
ちょこ,character_choco,Character,Hololive_2,ホロライブ2期生,1,0,0,0,0,0,1,1,1,,
あくあ,character_aqua,Character,Hololive_2,ホロライブ2期生,1,0,0,0,0,0,1,1,1,,
スバル,character_subaru,Character,Hololive_2,ホロライブ2期生,1,0,0,0,0,0,1,1,1,,
シオン,character_shion,Character,Hololive_2,ホロライブ2期生,1,0,0,0,0,0,1,1,1,,
NSSあくあ,character_aqua_toyosu,Character,Hololive_2,ホロライブ2期生,0,1,0,0,0,0,1,1,1,,
DressCosあくあ,character_aqua_dresscos,Character,Hololive_2,ホロライブ2期生,0,0,0,0,0,1,1,1,1,,
LiveCosあくあ,character_aqua_livecos,Character,Hololive_2,ホロライブ2期生,0,0,0,0,0,1,1,1,1,,
NSSあやめ,character_ayame_toyosu,Character,Hololive_2,ホロライブ2期生,0,1,0,0,0,0,1,1,1,,
NSSちょこ,character_choco_toyosu,Character,Hololive_2,ホロライブ2期生,0,1,0,0,0,0,1,1,1,,
NSSスバル,character_subaru_toyosu,Character,Hololive_2,ホロライブ2期生,0,1,0,0,0,0,1,1,1,,
NSSシオン,character_shion_toyosu,Character,Hololive_2,ホロライブ2期生,0,1,0,0,0,0,1,1,1,,
水着あくあ,mizugi_minatoaqua_v4,Character,Hololive_2,ホロライブ2期生,0,0,1,0,0,0,1,1,1,,
水着あやめ,mizugi_ayame,Character,Hololive_2,ホロライブ2期生,0,0,1,0,0,0,1,1,1,,
水着シオン,mizugi_shion0821,Character,Hololive_2,ホロライブ2期生,0,0,1,0,0,0,1,1,1,,
水着ちょこ,mizugi_choco,Character,Hololive_2,ホロライブ2期生,0,0,1,0,0,0,1,1,1,,
水着スバル,mizugi_subaru_190828_1,Character,Hololive_2,ホロライブ2期生,0,0,1,0,0,0,1,1,1,,
NSSあやめ(固有),character_ayame_toyosu_unique,Character,Hololive_2,ホロライブ2期生,0,1,0,0,0,0,1,1,1,,
ちょこ(サンタ),character_choco_santa_f_a,Character,Hololive_2,ホロライブ2期生,0,0,0,0,0,1,1,1,1,,
あやめ(サンタ),character_ayame_santa_f_a,Character,Hololive_2,ホロライブ2期生,0,0,0,0,0,1,1,1,1,,
あくあ(サンタ),character_aqua_santa_f_a,Character,Hololive_2,ホロライブ2期生,0,0,0,0,0,1,1,1,1,,
スバル(サンタ),character_subaru_santa_f_a,Character,Hololive_2,ホロライブ2期生,0,0,0,0,0,1,1,1,1,,
シオン(サンタ),character_shion_santa_f_a,Character,Hololive_2,ホロライブ2期生,0,0,0,0,0,1,1,1,1,,
現代制服あやめ(冬),character_ayame_sailor_f_r2,Character,Hololive_2,ホロライブ2期生,0,0,0,1,0,0,1,1,1,,
現代制服ちょこ(冬),character_choco_sailor_f_r2,Character,Hololive_2,ホロライブ2期生,0,0,0,1,0,0,1,1,1,,
現代制服あくあ(冬),character_aqua_sailor_f_r2,Character,Hololive_2,ホロライブ2期生,0,0,0,1,0,0,1,1,1,,
現代制服スバル(冬),character_subaru_sailor_f_r2,Character,Hololive_2,ホロライブ2期生,0,0,0,1,0,0,1,1,1,,
現代制服シオン(冬),character_shion_sailor_f_r2,Character,Hololive_2,ホロライブ2期生,0,0,0,1,0,0,1,1,1,,
ノエル,character_noel,Character,Hololive_3,ホロライブ3期生,1,0,0,0,0,0,1,1,1,,
るしあ,character_rushia,Character,Hololive_3,ホロライブ3期生,1,0,0,0,0,0,0,0,0,,
ぺこら,character_pekora,Character,Hololive_3,ホロライブ3期生,1,0,0,0,0,0,1,1,1,,
フレア,character_flare,Character,Hololive_3,ホロライブ3期生,1,0,0,0,0,0,1,1,1,,
マリン,character_marine,Character,Hololive_3,ホロライブ3期生,1,0,0,0,0,0,1,1,1,,
NSSぺこら,character_pekora_toyosu,Character,Hololive_3,ホロライブ3期生,0,1,0,0,0,0,1,1,1,,
NSSノエル,character_noel_toyosu,Character,Hololive_3,ホロライブ3期生,0,1,0,0,0,0,1,1,1,,
NSSるしあ,character_rushia_toyosu,Character,Hololive_3,ホロライブ3期生,0,1,0,0,0,0,0,0,0,,
NSSマリン,character_marine_toyosu,Character,Hololive_3,ホロライブ3期生,0,1,0,0,0,0,1,1,1,,
NSSフレア,character_flare_nss_f_c,Character,Hololive_3,ホロライブ3期生,0,1,0,0,0,0,1,1,1,,
旧制服ノエル,character_noel_sailor_f_s,Character,Hololive_3,ホロライブ3期生,0,0,0,1,0,1,1,1,1,,
旧制服マリン,character_marine_sailor_f_s,Character,Hololive_3,ホロライブ3期生,0,0,0,1,0,1,1,1,1,,
現代制服マリン,character_marine_sailor_f_r,Character,Hololive_3,ホロライブ3期生,0,0,0,1,0,0,1,1,1,,
旧フレア,character_flare_old,Character,Hololive_3,ホロライブ3期生,0,0,0,0,0,1,1,1,1,,
ノエル(サンタ),character_noel_santa_f_a,Character,Hololive_3,ホロライブ3期生,0,0,0,0,0,1,1,1,1,,
るしあ(サンタ),character_rushia_santa_f_a,Character,Hololive_3,ホロライブ3期生,0,0,0,0,0,1,0,0,0,,
ぺこら(サンタ),character_pekora_santa_f_a,Character,Hololive_3,ホロライブ3期生,0,0,0,0,0,1,1,1,1,,
フレア(サンタ),character_flare_santa_f_a,Character,Hololive_3,ホロライブ3期生,0,0,0,0,0,1,1,1,1,,
旧フレア(サンタ),character_flare_old_santa_f_a,Character,Hololive_3,ホロライブ3期生,0,0,0,0,0,1,1,1,1,,
マリン(サンタ),character_marine_santa_f_a,Character,Hololive_3,ホロライブ3期生,0,0,0,0,0,1,1,1,1,,
旧ぺこら,character_pekora_old,Character,Hololive_3,ホロライブ3期生,0,0,0,0,0,1,1,1,1,,
現代制服ノエル(冬),character_noel_sailor_f_r2,Character,Hololive_3,ホロライブ3期生,0,0,0,1,0,0,1,1,1,,
現代制服るしあ(冬),character_rushia_sailor_f_r2,Character,Hololive_3,ホロライブ3期生,0,0,0,1,0,0,0,0,0,,
現代制服ぺこら(冬),character_pekora_sailor_f_r2,Character,Hololive_3,ホロライブ3期生,0,0,0,1,0,0,1,1,1,,
現代制服フレア(冬),character_flare_sailor_f_r2,Character,Hololive_3,ホロライブ3期生,0,0,0,1,0,0,1,1,1,,
現代制服マリン(冬),character_marine_sailor_f_r2,Character,Hololive_3,ホロライブ3期生,0,0,0,1,0,0,1,1,1,,
ココ,character_coco,Character,Hololive_4,ホロライブ4期生,1,0,0,0,0,0,1,1,1,,
かなた,character_kanata,Character,Hololive_4,ホロライブ4期生,1,0,0,0,0,0,1,1,1,,
わため,character_watame,Character,Hololive_4,ホロライブ4期生,1,0,0,0,0,0,1,1,1,,
ルーナ,character_luna,Character,Hololive_4,ホロライブ4期生,1,0,0,0,0,0,1,1,1,,
トワ,character_towa,Character,Hololive_4,ホロライブ4期生,1,0,0,0,0,0,1,1,1,,
NSSわため,character_watame_toyosu,Character,Hololive_4,ホロライブ4期生,0,1,0,0,0,0,1,1,1,,
NSSトワ,character_towa_toyosu,Character,Hololive_4,ホロライブ4期生,0,1,0,0,0,0,1,1,1,,
NSSかなた,character_kanata_toyosu,Character,Hololive_4,ホロライブ4期生,0,1,0,0,0,0,1,1,1,,
NSSルーナ,character_luna_toyosu,Character,Hololive_4,ホロライブ4期生,0,1,0,0,0,0,1,1,1,,
NSSココ,character_coco_toyosu,Character,Hololive_4,ホロライブ4期生,0,1,0,0,0,0,1,1,1,,
わためLiveCos,character_watame_livecos,Character,Hololive_4,ホロライブ4期生,0,0,0,0,0,1,1,1,1,,
わため(固有),character_watame_unique,Character,Hololive_4,ホロライブ4期生,0,0,0,0,0,1,1,1,1,,
かなた(サンタ),character_kanata_santa_f_a,Character,Hololive_4,ホロライブ4期生,0,0,0,0,0,1,1,1,1,,
わため(サンタ),character_watame_santa_f_a,Character,Hololive_4,ホロライブ4期生,0,0,0,0,0,1,1,1,1,,
ルーナ(サンタ),character_luna_santa_f_a,Character,Hololive_4,ホロライブ4期生,0,0,0,0,0,1,1,1,1,,
トワ(サンタ),character_towa_santa_f_a,Character,Hololive_4,ホロライブ4期生,0,0,0,0,0,1,1,1,1,,
現代制服かなた(冬),character_kanata_sailor_f_r2,Character,Hololive_4,ホロライブ4期生,0,0,0,1,0,0,1,1,1,,
現代制服わため(冬),character_watame_sailor_f_r2,Character,Hololive_4,ホロライブ4期生,0,0,0,1,0,0,1,1,1,,
現代制服ルーナ(冬),character_luna_sailor_f_r2,Character,Hololive_4,ホロライブ4期生,0,0,0,1,0,0,1,1,1,,
現代制服トワ(冬),character_towa_sailor_f_r2,Character,Hololive_4,ホロライブ4期生,0,0,0,1,0,0,1,1,1,,
かなた(Tシャツ),character_kanata_tshirt_f_c,Character,Hololive_4,ホロライブ4期生,0,0,0,0,1,0,1,1,1,,
ラミィ,character_lamy,Character,Hololive_5,ホロライブ5期生,1,0,0,0,0,0,1,1,1,,
ポルカ,character_polka,Character,Hololive_5,ホロライブ5期生,1,0,0,0,0,0,1,1,1,,
ぼたん,character_botan,Character,Hololive_5,ホロライブ5期生,1,0,0,0,0,0,1,1,1,,
ねね,character_nene,Character,Hololive_5,ホロライブ5期生,1,0,0,0,0,0,1,1,1,,
ねね(bear),character_nene_bear,Character,Hololive_5,ホロライブ5期生,0,0,0,0,0,1,1,1,1,,
NSSラミィ,character_lamy_nss_f_b,Character,Hololive_5,ホロライブ5期生,0,1,0,0,0,0,1,1,1,,
NSSポルカ,character_polka_nss_f_c,Character,Hololive_5,ホロライブ5期生,0,1,0,0,0,0,1,1,1,,
NSSぼたん,character_botan_nss_f_a,Character,Hololive_5,ホロライブ5期生,0,1,0,0,0,0,1,1,1,,
NSSねね,character_nene_nss_f_c,Character,Hololive_5,ホロライブ5期生,0,1,0,0,0,0,1,1,1,,
旧制服ラミィ,character_lamy_sailor_f_s,Character,Hololive_5,ホロライブ5期生,0,0,1,0,0,1,1,1,1,,
現代制服ラミィ,character_lamy_sailor_f_r,Character,Hololive_5,ホロライブ5期生,0,0,1,0,0,0,1,1,1,,
旧制服ねね,character_nene_sailor_f_s,Character,Hololive_5,ホロライブ5期生,0,0,1,0,0,1,1,1,1,,
現代制服ねね,character_nene_sailor_f_r,Character,Hololive_5,ホロライブ5期生,0,0,1,0,0,0,1,1,1,,
旧制服ぼたん,character_botan_sailor_f_s,Character,Hololive_5,ホロライブ5期生,0,0,1,0,0,1,1,1,1,,
旧制服ポルカ,character_polka_sailor_f_s,Character,Hololive_5,ホロライブ5期生,0,0,1,0,0,1,1,1,1,,
ラミィ(サンタ),character_lamy_santa_f_a,Character,Hololive_5,ホロライブ5期生,0,0,0,0,0,1,1,1,1,,
ポルカ(サンタ),character_polka_santa_f_a,Character,Hololive_5,ホロライブ5期生,0,0,0,0,0,1,1,1,1,,
ぼたん(サンタ),character_botan_santa_f_a,Character,Hololive_5,ホロライブ5期生,0,0,0,0,0,1,1,1,1,,
ねね(サンタ),character_nene_santa_f_a,Character,Hololive_5,ホロライブ5期生,0,0,0,0,0,1,1,1,1,,
ねね(アウター),character_nene_outer,Character,Hololive_5,ホロライブ5期生,0,0,0,0,1,0,1,1,1,,
ねね(アウターbear),character_nene_outer_bear,Character,Hololive_5,ホロライブ5期生,0,0,0,0,1,0,1,1,1,,
現代制服ラミィ(冬),character_lamy_sailor_f_r2,Character,Hololive_5,ホロライブ5期生,0,0,0,1,0,0,1,1,1,,
現代制服ポルカ(冬),character_polka_sailor_f_r2,Character,Hololive_5,ホロライブ5期生,0,0,0,1,0,0,1,1,1,,
現代制服ぼたん(冬),character_botan_sailor_f_r2,Character,Hololive_5,ホロライブ5期生,0,0,0,1,0,0,1,1,1,,
現代制服ねね(冬),character_nene_sailor_f_r2,Character,Hololive_5,ホロライブ5期生,0,0,0,1,0,0,1,1,1,,
ミオ,character_mio,Character,Holo_Gamer,ホロゲーマー,1,0,0,0,0,0,1,1,1,,
おかゆ,character_okayu,Character,Holo_Gamer,ホロゲーマー,1,0,0,0,0,0,1,1,1,,
ころね,character_korone,Character,Holo_Gamer,ホロゲーマー,1,0,0,0,0,0,1,1,1,,
ころねアウターOFF,character_korone_outeroff,Character,Holo_Gamer,ホロゲーマー,1,0,0,0,0,0,1,1,1,,
NSSミオ,character_mio_toyosu,Character,Holo_Gamer,ホロゲーマー,0,1,0,0,0,0,1,1,1,,
NSSころね,character_korone_toyosu,Character,Holo_Gamer,ホロゲーマー,0,1,0,0,0,0,1,1,1,,
NSSおかゆ,character_okayu_toyosu,Character,Holo_Gamer,ホロゲーマー,0,1,0,0,0,0,1,1,1,,
水着ミオ,mizugi_mio_190830_1,Character,Holo_Gamer,ホロゲーマー,0,0,1,0,0,0,1,1,1,,
ころねLiveCos,character_korone_livecos,Character,Holo_Gamer,ホロゲーマー,0,0,0,0,0,1,1,1,1,,
ころねLiveCos(固有),character_korone_livecos_unique,Character,Holo_Gamer,ホロゲーマー,0,0,0,0,0,1,1,1,1,,
ミオ(サンタ),character_mio_santa_f_a,Character,Holo_Gamer,ホロゲーマー,0,0,0,0,0,1,1,1,1,,
おかゆ(サンタ),character_okayu_santa_f_a,Character,Holo_Gamer,ホロゲーマー,0,0,0,0,0,1,1,1,1,,
ころね(サンタ),character_korone_santa_f_a,Character,Holo_Gamer,ホロゲーマー,0,0,0,0,0,1,1,1,1,,
現代制服ミオ(冬),character_mio_sailor_f_r2,Character,Holo_Gamer,ホロゲーマー,0,0,0,1,0,0,1,1,1,,
現代制服おかゆ(冬),character_okayu_sailor_f_r2,Character,Holo_Gamer,ホロゲーマー,0,0,0,1,0,0,1,1,1,,
現代制ころね(冬),character_korone_sailor_f_r2,Character,Holo_Gamer,ホロゲーマー,0,0,0,1,0,0,1,1,1,,
律可,character_rikka_210215,Character,HoloStars_1,ホロスターズ1期生,1,0,0,0,0,0,1,1,1,,
ロベル,character_roberu,Character,HoloStars_2,ホロスターズ2期生,1,0,0,0,0,0,1,1,1,,
オウガ,character_ouga,Character,HoloStars_3,ホロスターズ3期生,1,0,0,0,0,0,1,1,1,,
シエン,character_shien,Character,HoloStars_3,ホロスターズ3期生,1,0,0,0,0,0,1,1,1,,
アルランディス,character_arurandeisu,Character,HoloStars_1,ホロスターズ1期生,1,0,0,0,0,0,1,1,1,,
天真,character_tenma,Character,HoloStars_2,ホロスターズ2期生,1,0,0,0,0,0,1,1,1,,
天真(自転車),character_tenma_bike,Character,HoloStars_2,ホロスターズ2期生,0,0,0,0,0,1,1,1,1,,
イヅル,character_izuru,Character,HoloStars_1,ホロスターズ1期生,1,0,0,0,0,0,1,1,1,,
イヅル(フードなし),character_izuru_hoodoff,Character,HoloStars_1,ホロスターズ1期生,0,0,0,0,0,1,1,1,1,,
イヅル(フードなし)固有,character_izuru_hoodoff_unique,Character,HoloStars_1,ホロスターズ1期生,0,0,0,0,0,1,1,1,1,,
みやび,character_miyabi,Character,HoloStars_1,ホロスターズ1期生,1,0,0,0,0,0,1,1,1,,
みやび(自転車),character_miyabi_bike,Character,HoloStars_1,ホロスターズ1期生,0,0,0,0,0,1,1,1,1,,
アステル,character_astel,Character,HoloStars_2,ホロスターズ2期生,1,0,0,0,0,0,1,1,1,,
律可Live,character_rikka_live_m_a,Character,HoloStars_1,ホロスターズ1期生,0,0,0,0,0,0,1,1,1,,
ロベルLive,character_roberu_live_m_a,Character,HoloStars_2,ホロスターズ2期生,0,0,0,0,0,0,1,1,1,,
オウガLive,character_ouga_live_m_a,Character,HoloStars_3,ホロスターズ3期生,0,0,0,0,0,0,1,1,1,,
シエンLive,character_shien_live_m_a,Character,HoloStars_3,ホロスターズ3期生,0,0,0,0,0,0,1,1,1,,
アルランディスLive,character_arurandeisu_live_m_a,Character,HoloStars_1,ホロスターズ1期生,0,0,0,0,0,0,1,1,1,,
天真Live,character_tenma_live_m_a,Character,HoloStars_2,ホロスターズ2期生,0,0,0,0,0,0,1,1,1,,
イヅルLive,character_iduru_live_m_a,Character,HoloStars_1,ホロスターズ1期生,0,0,0,0,0,0,1,1,1,,
みやびLive,character_miyabi_live_m_a,Character,HoloStars_1,ホロスターズ1期生,0,0,0,0,0,0,1,1,1,,
アステルLive,character_astel_live_m_a,Character,HoloStars_2,ホロスターズ2期生,0,0,0,0,0,0,1,1,1,,
律可(固有),character_rikka_unique,Character,HoloStars_1,ホロスターズ1期生,1,0,0,0,0,0,1,1,1,,
イナニス,character_inanis,,HololiveEN_1,ホロEN1期生,1,0,0,0,0,0,1,1,1,,
キアラ,character_kiara,,HololiveEN_1,ホロEN1期生,1,0,0,0,0,0,1,1,1,,
カリオペ,character_calliope,,HololiveEN_1,ホロEN1期生,1,0,0,0,0,0,1,1,1,,
ぐら(フードあり),character_gura,,HololiveEN_1,ホロEN1期生,1,0,0,0,0,0,1,1,1,,
ぐら(フードなし),character_gura_nohood,,HololiveEN_1,ホロEN1期生,1,0,0,0,0,0,1,1,1,,
アメリア,character_amelia,,HololiveEN_1,ホロEN1期生,1,0,0,0,0,0,1,1,1,,
アメリア(ケープ無し),character_amelia_capeoff,,HololiveEN_1,ホロEN1期生,1,0,0,0,0,0,1,1,1,,
ベールズ,character_hakosbaelz,,HololiveEN_2,ホロEN2期生,1,0,0,0,0,0,1,1,1,,
リス,character_risu,,HololiveID_1,ホロID1期生,1,0,0,0,0,0,1,1,1,,
イオフィ,character_iofi,,HololiveID_1,ホロID1期生,1,0,0,0,0,0,1,1,1,,
ムーナ,character_moona,,HololiveID_1,ホロID1期生,1,0,0,0,0,0,1,1,1,,
レイネ,character_reine,,HololiveID_2,ホロID2期生,1,0,0,0,0,0,1,1,1,,
友人A,character_achan,,Staff,STAFF,1,0,0,0,0,0,1,1,1,,
オメガα,character_omega,,Staff,STAFF,1,0,0,0,0,0,1,1,1,,
犬山たまき様,guest_inuyamatamaki1.0.1,,Guest,ゲスト,1,0,0,0,0,0,1,1,1,,
天神子兎音様,character_tenjinkotone,,Guest,ゲスト,1,0,0,0,0,0,1,1,1,,
ピンキー様,guest_pinky_vrm,,Guest,ゲスト,1,0,0,0,0,0,1,1,1,,
本間ひまわり様,character_honma_himawari,,Guest,ゲスト,1,0,0,0,0,0,1,1,1,,
朝ノ瑠璃様,guest_asanoruri,,Guest,ゲスト,1,0,0,0,0,0,1,1,1,,
笹木咲,guest_g_sasaki_saku_2019_0828,,Guest,ゲスト,1,0,0,0,0,0,1,1,1,,
獅子神レオナ様,character_shishigami_leona,,Guest,ゲスト,1,0,0,0,0,0,1,1,1,,
エルセ様,guest_else2019,,Guest,ゲスト,1,0,0,0,0,0,1,1,1,,
音葉なほ様,guest_universe_naho,,Guest,ゲスト,1,0,0,0,0,0,1,1,1,,
